Radium;Ra;Alcalino-terreux;88;226;7;2;2
Actinium;Ac;Actinide;89;227;7;3;2
Thorium;Th;Actinide;90;232,0377;7;3;2
Protactinium;Pa;Actinide;91;231,03588;7;3;2
Uranium;U;Actinide;92;238,02891;7;3;2
Neptunium;Np;Actinide;93;237;7;3;2
Plutonium;Pu;Actinide;94;244;7;3;2
Américium;Am;Actinide;95;243;7;3;2
Curium;Cm;Actinide;96;247;7;3;2
Berkélium;Bk;Actinide;97;247;7;3;2
Californium;Cf;Actinide;98;251;7;3;2
Eisteinium;Es;Actinide;99;252;7;3;2
Fermium;Fm;Actinide;100;257;7;3;2
Mendélévium;Md;Actinide;101;258;7;3;2
Nobélium;No;Actinide;102;259;7;3;2
Lawrencium;Lr;Actinide;103;262;7;3;2
Rutherfordium;Rf;Métal de transition;104;267;7;4;2
Dubnium;Db;Métal de transition;105;268;7;5;2
Seaborgium;Sg;Métal de transition;106;271;7;6;2
Bohrium;Bh;Métal de transition;107;272;7;7;2
Hassium;Hs;Métal de transition;108;270;7;8;2
Meitnérium;Mt;Métal de transition;109;276;7;9;2
Damstadtium;Ds;Métal de transition;110;281;7;10;2
Roentgenium;Rg;Métal de transition;111;280;7;11;2
Copermicium;Cn;Métal de transition;112;285;7;12;2
Unitrim;Uut;Post-transition metal;113;284;7;13;3
Flerovium;Fl;Post-transition metal;114;289;7;14;4
Ununpentium;Uup;Post-transition metal;115;288;7;15;3
Livermorium;Lv;Post-transition metal;116;293;7;16;2
Ununseptium;Uus;Halogène;117;294;7;17;1
Ununoctium;Uuo;Gaz noble;118;294;7;18;0
